brands,models,body,variant,fuel,transmission,city,price,mileage,engine_power
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Faridabad,121.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Faridabad,141.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Faridabad,82.77,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Faridabad,50.68,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Faridabad,56.82,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Faridabad,126.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Faridabad,57.01,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Faridabad,132.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Faridabad,124.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Ghaziabad,137.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Ghaziabad,250.99999999999997,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Ghaziabad,114.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Ghaziabad,179.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Ghaziabad,66.91,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Ghaziabad,78.08,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Ghaziabad,124.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Ghaziabad,145.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Ghaziabad,85.28,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Ghaziabad,50.68,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Ghaziabad,56.82,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Ghaziabad,129.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Ghaziabad,57.01,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Ghaziabad,132.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Ghaziabad,127.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Gurgaon,134.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Gurgaon,241.0,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Gurgaon,114.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Gurgaon,174.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Gurgaon,66.91,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Gurgaon,75.81,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Gurgaon,121.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Gurgaon,141.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Gurgaon,82.77,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Gurgaon,50.68,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Gurgaon,56.82,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Gurgaon,126.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Gurgaon,57.01,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Gurgaon,132.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Gurgaon,124.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Hyderabad,143.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Hyderabad,269.0,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Hyderabad,114.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Hyderabad,189.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Hyderabad,92.65,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Hyderabad,81.96,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Hyderabad,128.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Hyderabad,152.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Hyderabad,89.57,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Hyderabad,68.47,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Hyderabad,75.52,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Hyderabad,134.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Hyderabad,76.08,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Hyderabad,141.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Hyderabad,132.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Jaipur,137.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Jaipur,250.99999999999997,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Jaipur,115.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Jaipur,179.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Jaipur,66.91,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Jaipur,78.08,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Jaipur,124.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Jaipur,145.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Jaipur,85.28,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Jaipur,50.68,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Jaipur,56.82,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Jaipur,129.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Jaipur,57.01,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Jaipur,134.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Jaipur,127.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Mumbai,130.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Mumbai,258.0,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Mumbai,113.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Mumbai,189.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Mumbai,75.03,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Mumbai,82.42,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Mumbai,118.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Mumbai,136.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Mumbai,89.96,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Mumbai,56.74,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Mumbai,63.67,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Mumbai,123.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Mumbai,63.88,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Mumbai,131.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Mumbai,136.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Noida,137.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Noida,250.99999999999997,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Noida,114.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Noida,179.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Noida,66.91,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Noida,78.08,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Noida,124.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Noida,145.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Noida,85.28,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Noida,50.68,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Noida,56.82,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Noida,129.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Noida,57.01,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Noida,132.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Noida,127.0,9.8,2995
Audi,e-tron Sportback,SUV,55 Technology,Electric,Automatic,Pune,139.0,484.0,95000
Audi,RS Q8,SUV,4.0L TFSI,Petrol,Automatic,Pune,258.0,8.0,3996
Audi,Q7,SUV,Technology,Petrol,Automatic,Pune,113.99999999999999,11.2,2995
Audi,A8 L,Sedan,Technology,Hybrid,Automatic,Pune,183.0,12.0,2995
Audi,A6,Sedan,Technology 45 TFSI,Petrol,Automatic,Pune,66.91,14.0,1984
Audi,Q5,SUV,Technology 45 TFSI,Petrol,Automatic,Pune,79.53,13.4,1984
Audi,Q8 e-tron,SUV,50,Electric,Automatic,Pune,125.0,600.0,114000
Audi,Q8 Sportback e-tron,Sedan,55,Electric,Automatic,Pune,147.0,600.0,114000
Audi,S5 Sportback,Coupe,3.0 TFSI Quattro,Petrol,Automatic,Pune,86.89,10.6,2994
Audi,Q3,SUV,40 TFSI Premium Plus,Petrol,Automatic,Pune,50.68,14.93,1984
Audi,A4,Sedan,Technology 40 TFSI,Petrol,Automatic,Pune,56.82,17.4,1984
Audi,e-tron,SUV,55,Electric,Automatic,Pune,131.0,484.0,95000
Audi,Q3 Sportback,SUV,Technology Plus S-line,Petrol,Automatic,Pune,57.01,14.93,1984
Audi,RS5,Coupe,Sportback,Petrol,Automatic,Pune,131.0,10.8,2894
Audi,Q8,SUV,55 TFSI quattro,Petrol,Automatic,Pune,129.0,9.8,2995
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Ahmedabad,78.29,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Ahmedabad,137.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Bangalore,88.49,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Bangalore,130.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Chennai,89.95,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Chennai,130.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Delhi,82.47,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Delhi,129.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Faridabad,79.26,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Faridabad,130.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Ghaziabad,82.66,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Ghaziabad,130.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Gurgaon,79.26,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Gurgaon,130.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Hyderabad,88.49,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Hyderabad,148.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Jaipur,82.66,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Jaipur,130.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Mumbai,84.85,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Mumbai,130.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Noida,82.66,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Noida,130.0,470.0,90000
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,Petrol,Automatic,Pune,84.85,12.9,1997
Jaguar,I-Pace,Coupe,HSE,Electric,Automatic,Pune,130.0,470.0,90000
